GameNum,Date,Killer,Perk1,Perk2,Perk3,Perk4,Score,Kills,Escaped
68,7/23/2024,The Wraith,Lightborn,Sloppy Butcher,Iron Grasp,Predator,"29,313",4,N
69,7/24/2024,The Wraith,Sloppy Butcher,Enduring,Lethal Pursuer,Grim Embrace,"29,533",3,N
70,7/24/2024,The Ghost Face,Unrelenting,I'm All Ears,Thrilling Tremors,Bitter Murmur,"17,235",0,Y
71,7/24/2024,The Lich,Superior Anatomy,Thrilling Tremors,Iron Maiden,Weave Attunement,"31,828",4,N
72,7/24/2024,The Singularity,Machine Learning,Rapid Brutality,Call Of Brine,Dissolution,"36,745",4,N
73,7/24/2024,The Good Guy,Overcharge,Spirit Fury,Enduring,Franklin's Demise,"22,140",2,N
74,7/24/2024,The Ghost Face,Iron Grasp,I'm All Ears,Thrilling Tremors,N/A,"15,294",0,Y
75,7/24/2024,The Skull Merchant,Thwak!,Leverage,Game Afoot,A Nurse's Calling,"28,253",2,N
76,7/24/2024,The Pig,Oppression,Lethal Pursuer,Nowhere To Hide,Spies From The Shadows,"36,000",4,N
77,7/24/2024,The Trapper,Corrupt Intervention,Hex: Plaything,Scourge Hook: Pain Resonance,Hex: Pentimento,"31,202",4,N
78,7/24/2024,The Clown,Pop Goes The Weasel,Hex: Ruin,Bitter Murmur,Grim Embrace,"21,486",0,Y
79,7/24/2024,The Good Guy,Unrelenting,Hex: Two Can Play,Friends 'til The End,Bitter Murmur,"22,120",0,Y
80,7/24/2024,The Oni,Infectious Fright,BBQ & Chili,Bamboozle,Pop Goes The Weasel,"15,011",0,Y
81,7/24/2024,The Artist,Lethal Pursuer,BBQ & Chili,Discordance,A Nurse's Calling,"24,604",4,N
82,7/24/2024,The Blight,A Nurse's Calling,Tinkerer,Spies From The Shadows,Dragon's Grip,"23,515",4,N
83,7/24/2024,The Clown,Coulrophobia,Bamboozle,Pop Goes The Weasel,N/A,"11,281",0,Y
84,7/24/2024,The Artist,Hex: Plaything,Oppression,Scourge Hook: Monstrous Shrine,Nowhere To Hide,"26,605",2,Y
85,7/24/2024,The Trapper,Sloppy Butcher,Franklin's Demise,Thanatophobia,Bamboozle,"13,278",0,Y
86,7/24/2024,The Deathslinger,Brutal Strength,Scourge Hook: Pain Resonance,Discordance,Hex: Plaything,"32,699",4,N
87,7/25/2024,The Clown,Friends 'til The End,Corrupt Intervention,Pop Goes The Weasel,Hex: Plaything,"19,682",0,Y
88,7/25/2024,The Legion,Discordance,BBQ & Chili,Bitter Murmur,Knock Out,"17,327",3,Y
89,7/25/2024,The Hillbilly,Enduring,Tinkerer,Hex: No One Escapes Death,Unrelenting,"24,798",4,N
90,7/25/2024,The Knight,Spies From The Shadows,Call Of Brine,Hubris,Unrelenting,"19,096",4,N
91,7/25/2024,The Huntress,Deerstalker,Brutal Strength,N/A,N/A,"15,088",0,Y
92,7/25/2024,The Doctor,Monitor & Abuse,N/A,N/A,N/A,"11,264",0,Y
93,7/25/2024,The Nurse,Lightborn,Overcharge,Unrelenting,Iron Grasp,"21,622",3,Y
94,7/25/2024,The Hag ,Unrelenting,Distressing,Hex: Devour Hope,Hex: Ruin,"20,923",3,Y
95,7/25/2024,The Executioner,Iron Grasp,Bitter Murmur,Nowhere To Hide,Thrilling Tremors,"26,034",4,N
96,7/25/2024,The Shape,Franklin's Demise,Hex: No One Escapes Death,Lethal Pursuer,Iron Grasp,"24,719",1,Y
97,7/25/2024,The Knight,Ultimate Weapon,Nowhere To Hide,Friends 'til The End,Hubris,"14,003",3,N
98,7/25/2024,The Singularity,Bamboozle,Scourge Hook: Pain Resonance,Discordance,Deadlock,"29,720",4,N
99,7/25/2024,The Nurse,I'm All Ears,Lethal Pursuer,Blood Warden,BBQ & Chili,"28,159",4,N
100,7/25/2024,The Demogorgon,Save The Best For Last,BBQ & Chili,Corrupt Intervention,Scourge Hook: Pain Resonance,"30,224",4,N
,,,,,,,,,
,,,,,,,,,
